iter	Logloss
0	0.5773440084
1	0.5045774391
2	0.50352640093	0.4077342342
44	0.401721359855	0.365655138766	0.333356470677	0.317666310388	0.300935563799	0.2796005565110	0.2653819538111	0.2550822501
12	0.2433362441313	0.2349648731414	0.2184054671515	0.2068681801616	0.1961850081717	0.1833813051818	0.1749594851919	0.1692624002020	0.1620361532121	0.1564638542222	0.1503644742323	0.1432940352424	0.1391783192525	0.1343946572626	0.131796872727	0.12769576528	0.1191118785
29	0.1136896919
30	0.1106542842
31	0.1086627291
32	0.1077843475
33	0.1049040755
34	0.1012762677
35	0.09782537407336	0.09493611073737	0.09349560038	38	0.09185492439	39	0.09004630140	40	0.08795835441	41	0.08724875242	42	0.08330075043	43	0.0830841463
44	0.08051278581
45	0.07973462929
46	0.07941560575
47	0.07841043012
48	0.07822477393
49	0.07799434827
50	0.07774032068
51	0.0758735282
52	0.07474642261
53	0.07453486088
54	0.07249536941
55	0.06971603658
56	0.06950294298
57	0.06770498508
58	0.06755014811
59	0.06734045847
60	0.06715506975
61	0.06693445753
62	0.06675301816
63	0.06653581392
64	0.06617841396
65	0.06467874086
66	0.0626558455
67	0.06129203593
68	0.06113711098
69	0.05910586618
70	0.05896476235
71	0.05767202882
72	0.05753677873
73	0.05741575987
74	0.05611356284
75	0.05599255812
76	0.05508739047
77	0.05348241831778	0.05195766535779	0.05184465808080	0.05021211081	81	0.0500425028282	0.04993936618383	0.04872020388484	0.04850136318585	0.04840617738686	0.04723127608787	0.04714271628888	0.04629312989	89	0.04619016890	90	0.04482889391	0.04033965683
92	0.03900379568
93	0.03893955058
94	0.03883714284
95	0.03805570503
9696	0.04166002399797	0.04158592459898	0.04151900099	99	0.04047332262
96
